Date,pred,actual
2023-06-01,15001.601974948007,14984.0
2023-06-02,15034.309796187374,14907.0
2023-06-05,15060.655516892857,14983.0
2023-06-06,15081.545838030954,14849.5
2023-06-07,15106.388631820413,14872.0
2023-06-08,15155.02117212376,14889.0
2023-06-09,15189.26991947802,14836.0
2023-06-12,15229.815433526739,14833.0
2023-06-13,15243.530246638686,14871.5
2023-06-14,15287.050107362114,14869.0
2023-06-15,15323.922931675066,14909.0
2023-06-16,15355.6164106109,14897.0
2023-06-19,15398.799998950934,14928.0
2023-06-20,15422.284836387173,15008.0
2023-06-21,15476.878842744929,15016.0
2023-06-22,15505.12227423886,14943.0
2023-06-23,15545.915994088378,14935.0
2023-06-26,15574.501641690631,14987.0
2023-06-27,15604.494699683424,15039.0
2023-06-28,15634.19952396983,14982.5
2023-06-29,15663.968477496343,14981.0
2023-06-30,15634.042711268145,15064.0
2023-07-03,15622.569580869638,14986.0
2023-07-04,15612.930809673826,15056.0
2023-07-05,15603.361646183634,15010.0
2023-07-06,15571.774715361764,15077.0
2023-07-07,15544.399826554622,15189.2998046875
2023-07-10,15517.023898447582,15128.0
2023-07-11,15489.028773449725,15216.0
2023-07-12,15469.351761649694,15156.7998046875
2023-07-13,15463.679078985602,14928.0
2023-07-14,15471.632699809643,14954.0
2023-07-17,15480.38188948948,14951.0
2023-07-18,15472.210399008223,14982.5
2023-07-19,15458.564330528117,14986.0
2023-07-20,15422.61934556936,14992.0
2023-07-21,15379.194745154186,15051.5
2023-07-24,15339.375158452225,15018.0
2023-07-25,15298.28379028102,15021.5
2023-07-26,15253.488287705355,15032.0
2023-07-27,15196.376469948495,15007.0
2023-07-28,15156.170540750067,15095.0
2023-07-31,15135.788862887119,15088.0
2023-08-01,15134.388713707223,15104.0
2023-08-02,15126.69785192241,15131.0
2023-08-03,15110.02158345424,15220.0
2023-08-04,15081.49835753069,15161.0
2023-08-07,15067.498153729142,15163.0
2023-08-08,15047.60480972582,15232.0
2023-08-09,15046.024412940296,15207.2001953125
2023-08-10,15027.224500652963,15207.0
2023-08-11,15027.221185856204,15259.0
2023-08-14,15016.680639187833,15317.0
2023-08-15,15007.104455445433,15347.0
2023-08-16,14979.898629764228,15311.5
2023-08-17,14971.16071968153,15362.0
2023-08-18,14946.49693827203,15362.5
2023-08-21,14925.396589700153,15278.0
2023-08-22,14905.456879424239,15318.900390625
2023-08-23,14910.641969089444,15317.0
2023-08-24,14906.616034039,15294.099609375
2023-08-25,14893.73036458852,15239.0
2023-08-28,14888.623970879948,15288.0
2023-08-29,14888.280093087733,15255.5
2023-08-30,14905.557444641452,15196.5
2023-08-31,14904.9674687683,15216.0
2023-09-01,14889.703392607458,15231.0
2023-09-04,14879.456149982076,15233.0
2023-09-05,14885.022897442428,15227.0
2023-09-06,14920.787671778986,15298.0
2023-09-07,14944.649688300979,15336.0
2023-09-08,14956.899869375182,15342.0
2023-09-11,14971.411243049253,15318.0
2023-09-12,15004.541406132557,15339.099609375
2023-09-13,15056.922104254758,15350.2001953125
2023-09-14,15127.23352923721,15353.0
2023-09-15,15162.386745336798,15395.0
2023-09-18,15204.522052744009,15346.0
2023-09-19,15244.81491095365,15377.0
2023-09-20,15258.206916524945,15384.5
2023-09-21,15269.133407370393,15361.0
2023-09-22,15252.150718285797,15400.5
2023-09-25,15229.861576079826,15368.0
2023-09-26,15204.064225449492,15405.0
2023-09-27,15202.106256451176,15493.0
2023-09-28,15207.92496711678,15569.0
2023-09-29,15209.340089295769,15474.0
2023-10-02,15218.722412082298,15448.0
2023-10-03,15226.44256483291,15516.0
2023-10-04,15221.617224505706,15622.0
2023-10-05,15229.390129495356,15591.0
2023-10-06,15217.615732207103,15631.0
2023-10-09,15226.476892673862,15603.0
2023-10-10,15225.688128792555,15691.400390625
2023-10-11,15208.903212822088,15718.5
2023-10-12,15199.901599779998,15693.0
2023-10-13,15175.667777941011,15739.0
2023-10-16,15170.292772460305,15676.0
2023-10-17,15139.87608476736,15675.0
2023-10-18,15106.413964609732,15728.2001953125
2023-10-19,15105.080494731663,15807.0
2023-10-20,15085.066422582908,15856.0
2023-10-23,15082.206933148142,15868.0
2023-10-24,15055.516313150147,15874.0
2023-10-25,15063.520444913327,15868.0
2023-10-26,15062.63793885786,15877.5
2023-10-27,15088.73905034167,15920.0
2023-10-30,15080.356542564305,15903.5
2023-10-31,15072.429269650556,15843.0
2023-11-01,15073.17851969214,15748.7001953125
2023-11-02,15079.879709271514,15900.0
2023-11-03,15106.243666757935,15838.0
2023-11-06,15118.936171570364,15582.099609375
2023-11-07,15129.936301884842,15570.0
2023-11-08,15128.465884043506,15643.599609375
2023-11-09,15132.516612128253,15616.0
2023-11-10,15164.190329238927,15713.7001953125
2023-11-13,15175.068016007264,15683.0
2023-11-14,15180.674130416115,15667.0
2023-11-15,15183.437541529203,15281.0
2023-11-16,15195.347515312864,15487.7998046875
2023-11-17,15215.13248338532,15475.0
2023-11-20,15190.81911632752,15399.400390625
2023-11-21,15175.074355763974,15382.099609375
2023-11-22,15209.81845708434,15501.2998046875
2023-11-23,15220.747959257684,15612.7998046875
2023-11-24,15240.788774458983,15495.0
2023-11-27,15214.645873812791,15560.0
2023-11-28,15200.957085183962,15466.5
2023-11-29,15223.844700185757,15259.0
2023-11-30,15244.813181417048,15407.0
2023-12-01,15262.840973795577,15549.2998046875
2023-12-04,15230.738456232977,15437.400390625
2023-12-05,15198.006930614036,15519.900390625
2023-12-06,15205.355448887834,15457.0
2023-12-07,15234.179366134062,15480.0
2023-12-08,15256.23170930962,15500.0
2023-12-11,15245.122738577062,15560.2001953125
2023-12-12,15222.32877097537,15647.0
2023-12-13,15212.368496958834,15569.0
2023-12-14,15183.147896791737,15275.0
2023-12-15,15165.75733733126,15468.0
2023-12-18,15156.586430492958,15282.7998046875
2023-12-19,15137.150871746777,15454.400390625
2023-12-20,15129.221195636124,15455.0
2023-12-21,15112.383996281113,15518.0
2023-12-22,15075.273444087783,15440.0
2023-12-25,15037.107135655677,15409.2001953125
2023-12-26,15010.216646667926,15460.0
2023-12-27,14998.703584908182,15400.0
2023-12-28,14974.542633093479,15373.0
2023-12-29,14966.147598277212,15425.0
2024-01-01,14961.249804890213,15383.099609375
2024-01-02,14940.336098754513,15383.0
2024-01-03,14926.938190231214,15498.0
2024-01-04,14921.219627693306,15555.0
2024-01-05,14912.898192598966,15511.0
2024-01-08,14897.623706749491,15477.5
2024-01-09,14910.16001832433,15495.5
2024-01-10,14919.179543191065,15534.5
2024-01-11,14932.705904089844,15555.0
2024-01-12,14954.750438149213,15556.5
2024-01-15,14962.127792701138,15503.2001953125
2024-01-16,14987.333762158807,15546.0
2024-01-17,15001.011523329878,15625.0
2024-01-18,15020.576611802508,15624.0
2024-01-19,15035.777709548562,15613.099609375
2024-01-22,15060.947140621794,15601.0
2024-01-23,15108.98039580156,15655.5
2024-01-24,15138.8052548047,15715.0
2024-01-25,15198.329073958555,15714.5
2024-01-26,15225.491726220765,15808.0
2024-01-29,15265.947669789408,15767.599609375
2024-01-30,15295.073389453162,15828.0
2024-01-31,15327.80236833578,15785.0
2024-02-01,15367.866926948496,15769.0
2024-02-02,15402.827400395292,15726.0
2024-02-05,15445.32653413348,15727.2001953125
2024-02-06,15474.252207887512,15711.5
2024-02-07,15541.688483401358,15733.0
2024-02-08,15575.33400076514,15647.0
2024-02-09,15616.877201589381,15660.2998046875
2024-02-12,15655.293334700847,15598.0
2024-02-13,15671.068576338048,15579.5
2024-02-14,15635.944495410997,15661.5
2024-02-15,15606.476002573432,15553.099609375
2024-02-16,15587.375228831717,15672.0
2024-02-19,15573.367316348162,15628.599609375
2024-02-20,15558.215686204363,15634.0
2024-02-21,15547.487158281574,15661.0
2024-02-22,15552.757683383024,15642.0
2024-02-23,15560.44114366793,15588.0
2024-02-26,15549.159660936397,15586.099609375
2024-02-27,15526.407194844607,15638.5
2024-02-28,15512.952709285117,15653.0
2024-02-29,15499.227378416377,15712.2001953125
2024-03-01,15464.636796497092,15704.0
2024-03-04,15444.168977581243,15691.900390625
2024-03-05,15441.262373903091,15766.0
2024-03-06,15430.971144247687,15751.5
2024-03-07,15402.951013460643,15668.0
2024-03-08,15391.810408042902,15621.0
2024-03-11,15394.04587396718,15536.2998046875
2024-03-12,15379.467427105847,15518.0
2024-03-13,15370.410212894192,15546.0
2024-03-14,15360.115905922083,15574.0
2024-03-15,15352.849329293114,15630.0
2024-03-18,15343.637434106491,15639.2998046875
2024-03-19,15314.796897243761,15743.0
2024-03-20,15291.5565232685,15718.0
2024-03-21,15265.736494169054,15687.0
2024-03-22,15248.880923147643,15723.5
2024-03-25,15227.658989606367,15802.599609375
2024-03-26,15198.981564539463,15784.0
2024-03-27,15196.798288699185,15828.0
2024-03-28,15176.913966364746,15877.0
2024-03-29,15154.594689957417,15877.0
2024-04-01,15142.392306988486,15848.0
2024-04-02,15133.670818764875,15945.7998046875
2024-04-03,15124.702686087656,15955.0
2024-04-04,15121.786429754187,15936.0
2024-04-05,15117.8949581611,15904.5
2024-04-08,15101.82038248,15881.0
2024-04-09,15088.937660802925,15918.0
2024-04-10,15076.720040221428,15892.2998046875
2024-04-11,15068.179370725256,15998.2001953125
2024-04-12,15043.948200218843,16007.0
2024-04-15,15032.86036267709,16111.0
2024-04-16,15016.53270842092,16075.0
2024-04-17,14992.896697506281,16312.2001953125
2024-04-18,14967.757069260366,16246.0
2024-04-19,14940.367935875558,16220.0
2024-04-22,14918.268418941623,16210.2998046875
2024-04-23,14887.900275368358,16246.0
2024-04-24,14881.553732567634,16140.2001953125
2024-04-25,14889.806934697523,16220.0
2024-04-26,14911.605250232322,16202.0
2024-04-29,14930.327981906523,16203.0
2024-04-30,14937.048159357199,16246.0
2024-05-01,14954.757064189975,16273.0
2024-05-02,14952.805246062424,16190.400390625
2024-05-03,14954.888721043302,16097.0
2024-05-06,14960.289957915174,16077.0
2024-05-07,14991.836897077825,16034.0
2024-05-08,15017.391100165803,16073.0
2024-05-09,15034.485964566637,16074.0
2024-05-10,15066.947281218723,16030.0
2024-05-13,15078.825000781062,16038.0
2024-05-14,15097.980170749024,16121.0
2024-05-15,15150.074901723796,16102.0
2024-05-16,15200.235067487456,15914.0
2024-05-17,15227.858158452806,15930.7998046875
2024-05-20,15279.06061973142,15958.0
2024-05-21,15333.814869844835,16031.0
2024-05-22,15390.336626270446,16005.0
2024-05-23,15469.845147440652,16040.7001953125
2024-05-24,15501.566351061443,16095.0
2024-05-27,15566.402358219111,16038.0
2024-05-28,15628.699873474974,16071.0
2024-05-29,15645.023629442017,16117.0
2024-05-30,15681.496372073474,16232.099609375
2024-05-31,15666.955071883007,16228.0
2024-06-03,15641.496687018318,16243.0
2024-06-04,15646.276380759893,16203.0
2024-06-05,15657.453664656112,16276.0
2024-06-06,15632.963439347064,16315.0
2024-06-07,15605.067799194972,16241.7001953125
2024-06-10,15610.51936441066,16270.0
2024-06-11,15615.680188957202,16312.0
2024-06-12,15608.051523073404,16305.400390625
2024-06-13,15600.66193507785,16230.0
2024-06-14,15604.438194693206,16286.0
2024-06-17,15605.809517269723,16479.900390625
2024-06-18,15597.564074671911,16479.0
2024-06-19,15583.465095964691,16379.0
2024-06-20,15545.593755527048,16380.900390625
2024-06-21,15507.052006094498,16491.900390625
2024-06-24,15458.304695229383,16443.0
2024-06-25,15451.435792030281,16394.099609375
2024-06-26,15438.992966490783,16401.0
2024-06-27,15457.108407425098,16434.0
2024-06-28,15510.648214282233,16374.400390625
2024-07-01,15531.843526465536,16343.0
2024-07-02,15549.13584614024,16390.0
2024-07-03,15554.003315254848,16391.0
2024-07-04,15607.709580839077,16340.0
2024-07-05,15668.252115089444,16328.5
2024-07-08,15656.687054737737,16245.0
2024-07-09,15690.79323320938,16277.2001953125
2024-07-10,15674.905684691514,16277.0
2024-07-11,15648.784184353304,16198.0
2024-07-12,15674.851465141517,16104.0
2024-07-15,15605.590068100375,16108.0
2024-07-16,15596.143823553994,16195.0
2024-07-17,15576.981746588308,16173.0
2024-07-18,15561.507793065122,16138.0
2024-07-19,15540.921038856473,16185.0
2024-07-22,15525.902473753104,16206.0
2024-07-23,15509.243759304914,16220.2001953125
2024-07-24,15495.300722106307,16222.0
2024-07-25,15447.810427863586,16246.0
2024-07-26,15431.110653725242,16337.7998046875
2024-07-29,15404.62182977751,16283.0
2024-07-30,15370.13026962792,16301.7001953125
2024-07-31,15332.186219424491,16328.5
2024-08-01,15279.73710585208,16255.0
2024-08-02,15268.897220039062,16281.0
2024-08-05,15320.262695953876,16012.0
2024-08-06,15295.603716814967,16208.0
2024-08-07,15290.077256603265,16152.2998046875
2024-08-08,15302.962086806992,16023.0
2024-08-09,15286.329975219034,15979.0
2024-08-12,15339.992274717553,15918.0
2024-08-13,15308.92104037162,15949.099609375
2024-08-14,15276.168084345905,15749.0
2024-08-15,15287.227711620159,15619.5
2024-08-16,15269.490735394866,15755.0
2024-08-19,15231.378488027152,15683.0
2024-08-20,15166.931420733335,15523.0
2024-08-21,15107.919861676457,15442.0
2024-08-22,15095.574129738266,15484.0
2024-08-23,15080.919201114873,15728.5
2024-08-26,15056.99106216397,15377.2001953125
2024-08-27,15049.835958021584,15462.599609375
2024-08-28,15045.436159581523,15467.099609375
2024-08-29,15031.577502701386,15440.0
2024-08-30,15007.484003894571,15444.7998046875
2024-09-02,14996.52377530544,15525.0
2024-09-03,14984.117606029087,15520.099609375
2024-09-04,14959.194521136189,15532.900390625
2024-09-05,14919.286173919172,15444.400390625
2024-09-06,14875.849227810784,15417.0
2024-09-09,14833.297645259872,15405.0
2024-09-10,14799.139975535993,15456.7998046875
2024-09-11,14791.84067420622,15489.0
2024-09-12,14810.809136155223,15437.0
2024-09-13,14851.179302185421,15418.7001953125
2024-09-16,14873.600624684605,15393.0
2024-09-17,14896.013409247702,15385.0
2024-09-18,14908.791494121357,15345.0
2024-09-19,14947.624138598054,15300.2001953125
2024-09-20,14975.219781596681,15197.599609375
2024-09-23,15037.11540104175,15154.0
2024-09-24,15073.761317765298,15174.099609375
2024-09-25,15083.1354288756,15121.099609375
2024-09-26,15082.32512166819,15201.5
2024-09-27,15134.378641606427,15070.0
2024-09-30,15134.742855358963,15118.0
2024-10-01,15158.09043794794,15170.599609375
2024-10-02,15211.38742480129,15260.599609375
2024-10-03,15201.569270170647,15324.0
2024-10-04,15233.865051171279,15457.0
2024-10-07,15223.627304126647,15650.0
2024-10-08,15224.11242221587,15744.0
2024-10-09,15205.01562535668,15682.400390625
2024-10-10,15194.075116273627,15664.599609375
2024-10-11,15234.72295648369,15670.900390625
2024-10-14,15232.651898791573,15562.0
2024-10-15,15242.886761722984,15573.0
2024-10-16,15251.867651786919,15578.599609375
2024-10-17,15242.795689107767,15583.900390625
2024-10-18,15266.616906431906,15493.0
2024-10-21,15246.157243662288,15467.0
2024-10-22,15232.513319095116,15556.0
2024-10-23,15234.11909364648,15586.0
2024-10-24,15213.941091269322,15663.0
2024-10-25,15212.824528643067,15621.5
2024-10-28,15208.131163121921,15688.099609375
2024-10-29,15170.40796344989,15747.0
2024-10-30,15160.506819691458,15768.0
2024-10-31,15183.716215831553,15695.5
2024-11-01,15156.907044341733,15713.0
2024-11-04,15141.221454352592,15842.0
2024-11-05,15150.853670442972,15790.0
2024-11-06,15144.111567859223,15665.0
2024-11-07,15152.6701536258,15818.2001953125
2024-11-08,15153.41559205792,15558.0
2024-11-11,15137.366474642096,15647.2001953125
2024-11-12,15122.502538546278,15765.0
2024-11-13,15124.516587495003,15788.900390625
2024-11-14,15136.281993465369,15847.2001953125
2024-11-15,15125.754882462685,15933.2998046875
2024-11-18,15108.60143414879,15891.2998046875
2024-11-19,15090.441184423575,15806.099609375
2024-11-20,15069.364914590327,15817.099609375
2024-11-21,15067.60675986963,15913.0
2024-11-22,15055.20299026338,15816.900390625
2024-11-25,15045.917443270295,15940.0
2024-11-26,15040.605315681018,15901.2001953125
2024-11-27,15039.381885039373,15930.0
2024-11-28,15043.882751457706,15863.5
2024-11-29,15030.785137106926,15878.0
2024-12-02,15003.826534934515,15829.0
2024-12-03,14964.368216228992,15910.0
2024-12-04,14921.881742947817,15940.0
2024-12-05,14891.570112992647,15906.599609375
2024-12-06,14857.0518102544,15839.7998046875
