Date,pred,actual
2024-12-09,14810.465786676343,15825.7998046875
2024-12-10,14804.399764944392,15864.0
2024-12-11,14828.055878686531,15908.0
2024-12-12,14840.628128306784,15963.0
2024-12-13,14862.80842224098,15967.400390625
2024-12-16,14882.789475620462,16025.7998046875
2024-12-17,14882.638628026636,15955.0
2024-12-18,14893.37961784688,15926.2001953125
2024-12-19,14901.62565720963,16145.2998046875
2024-12-20,14921.932642883552,15981.2998046875
2024-12-23,14934.335886249235,16159.2998046875
2024-12-24,14939.392705748918,16217.599609375
2024-12-25,14949.361063806216,15970.7998046875
2024-12-26,14975.577890080953,15069.400390625
2024-12-27,15015.84135362484,16189.0
2024-12-30,15033.76170302958,16178.0
2024-12-31,15055.936650734617,16085.599609375
2025-01-02,15086.043851978318,16230.5
2025-01-03,15141.099100177942,16201.099609375
2025-01-06,15196.62949562489,16178.7998046875
2025-01-07,15204.678373937917,16179.099609375
2025-01-08,15217.263327536477,16157.7001953125
2025-01-09,15254.143378175093,16187.599609375
2025-01-10,15274.122095787896,16237.0
2025-01-13,15281.708634835397,16268.0
2025-01-14,15271.272434155246,16295.2001953125
2025-01-15,15293.739612588894,16320.0
2025-01-16,15327.021607387627,16360.7998046875
2025-01-17,15383.431661727162,16368.7998046875
2025-01-20,15393.39764730359,16367.099609375
2025-01-21,15391.97875652764,16245.0
2025-01-22,15448.239024886996,16330.7998046875
2025-01-23,15471.500482321564,16232.7998046875
2025-01-24,15506.060361063372,16230.900390625
2025-01-27,15502.972917203682,16164.900390625
2025-01-28,15485.361176785065,16155.599609375
2025-01-29,15490.171489505135,15881.2001953125
2025-01-30,15508.966257937156,16238.0
2025-01-31,15507.292012602096,16274.5
2025-02-03,15488.628660475351,16341.2998046875
2025-02-04,15454.574960018192,16320.0
2025-02-05,15433.502653805273,16299.099609375
2025-02-06,15438.000305424888,16298.099609375
2025-02-07,15415.572846767212,16327.0
2025-02-10,15410.816575724237,16314.7001953125
2025-02-11,15406.227384289594,16330.099609375
2025-02-12,15413.623284169196,16343.2998046875
2025-02-13,15406.588448940314,16375.0
2025-02-14,15390.077681986908,16219.0
2025-02-17,15350.946542697764,16173.0
2025-02-18,15316.819705023998,16220.0
2025-02-19,15292.24872004697,16317.0
2025-02-20,15263.204329138749,16346.400390625
2025-02-21,15214.62057043182,16245.099609375
2025-02-24,15149.85238476753,16278.0
2025-02-25,15129.225267607959,16279.2998046875
2025-02-26,15115.809582576208,16314.0
2025-02-27,15116.899472373845,16367.400390625
2025-02-28,15114.217594455728,16553.69921875
2025-03-03,15112.516250867455,16522.0
2025-03-04,15131.302477782336,16451.19921875
2025-03-05,15105.856806560465,16379.0
2025-03-06,15114.509487705825,16268.900390625
2025-03-07,15094.452074780967,16322.099609375
2025-03-10,15067.706373362826,16292.599609375
2025-03-11,15064.48097528034,16324.0
2025-03-12,15067.71160222202,16433.900390625
2025-03-13,15065.620871263169,16305.599609375
2025-03-14,15057.879260823382,16259.2998046875
2025-03-17,15072.537590812037,16321.0
2025-03-18,15065.609105484196,16370.0
2025-03-19,15068.130804090139,16514.5
2025-03-20,15070.038102219094,16330.2998046875
2025-03-21,15065.131588471491,16428.5
2025-03-24,15072.608698370941,16519.0
2025-03-25,15075.127903153452,16575.80078125
2025-03-26,15070.627328015096,16621.0
2025-03-27,15067.063264684697,16629.0
2025-03-28,15075.859322837594,16560.900390625
2025-03-31,15071.016364300454,16575.0
2025-04-01,15035.506770281394,16652.0
2025-04-02,15034.462646594378,16731.400390625
2025-04-03,15069.207866164648,16739.0
2025-04-04,15047.24738857158,16739.80078125
2025-04-07,15060.405352005053,16738.0
2025-04-08,15038.164727728781,16855.69921875
2025-04-09,15076.140010756784,17051.900390625
2025-04-10,15013.938616426509,16805.5
2025-04-11,15081.81179142128,16833.80078125
2025-04-14,15094.738138509356,16788.0
2025-04-15,15139.025887180384,16780.0
2025-04-16,15199.372693887119,16813.5
2025-04-17,15206.152718057596,16794.599609375
2025-04-21,15245.887053120332,16794.599609375
2025-04-22,15282.055687585642,16814.900390625
2025-04-23,15297.287334575383,16858.099609375
2025-04-24,15337.561537321757,16846.0
2025-04-25,15330.009607985337,16778.5
2025-04-28,15361.86037597011,16823.0
2025-04-29,15425.423313583075,16795.0
2025-04-30,15456.989605309362,16711.900390625
2025-05-01,15525.721217057158,16545.900390625
2025-05-02,15521.753050151814,16606.0
2025-05-05,15579.085412001172,16460.0
2025-05-06,15624.576558251476,16421.5
2025-05-07,15666.747444863224,16432.0
2025-05-08,15631.720573625415,16492.599609375
2025-05-09,15590.499531398886,16538.30078125
2025-05-12,15574.002687678,16543.0
2025-05-13,15543.05771231945,16688.80078125
2025-05-14,15517.196421478702,16599.400390625
2025-05-15,15495.015783084062,16558.19921875
2025-05-16,15485.68641551784,16511.80078125
2025-05-19,15447.670952656232,16487.0
2025-05-20,15422.87925398995,16428.0
2025-05-21,15440.395214633576,16403.0
2025-05-22,15416.467360600958,16347.599609375
2025-05-23,15407.398474652051,16356.900390625
2025-05-26,15393.420063292553,16211.0
2025-05-27,15348.937616749616,16243.5
2025-05-28,15333.700884329683,16279.0
2025-05-29,15289.414367232193,16286.0
2025-05-30,15240.224292475034,16293.0
2025-06-02,15175.860383543979,16322.0
2025-06-03,15149.087736398093,16288.5
2025-06-04,15137.307338920875,16332.400390625
2025-06-05,15134.38903371177,16291.5
2025-06-06,15133.980712580356,16246.400390625
2025-06-09,15115.125396930318,16309.0
2025-06-10,15096.760199874016,16278.7998046875
2025-06-11,15078.221257171776,16247.7998046875
2025-06-12,15058.498003258303,15778.0
2025-06-13,15060.670693761813,16164.5
2025-06-16,15054.99835526061,16282.599609375
2025-06-17,15077.46841900764,15801.0
2025-06-18,15073.25213628603,16275.0
2025-06-19,15094.287460461339,15598.5
2025-06-20,15073.15577692555,16390.0
2025-06-23,15062.538028521558,16431.0
2025-06-24,15082.13417465256,16370.0
2025-06-25,15068.50317229566,16290.0
2025-06-26,15092.927418408894,16290.0
2025-06-27,15109.822834215598,16222.7998046875
2025-06-30,15110.150436341039,16229.0
2025-07-01,15136.78338294987,16230.0
2025-07-02,15134.131838120997,16236.400390625
2025-07-03,15147.959903981216,16235.0
2025-07-04,15175.156596843643,16203.7001953125
2025-07-07,15181.873840490809,16178.0
2025-07-08,15207.923260687201,16318.900390625
2025-07-09,15209.570940604228,16261.0
2025-07-10,15210.121494197168,16235.0
2025-07-11,15215.498775680448,16209.099609375
2025-07-14,15204.41100085312,16222.0
2025-07-15,15211.73784820829,16256.2001953125
2025-07-16,15186.813208181025,16252.099609375
2025-07-17,15178.465653588408,16271.2001953125
2025-07-18,15184.573018776231,16329.7001953125
2025-07-21,15185.403249746745,16321.0
2025-07-22,15177.497095083676,16329.5
2025-07-23,15179.488272520033,16245.2998046875
2025-07-24,15188.071701716719,16266.099609375
2025-07-25,15183.371678787968,16307.0
2025-07-28,15173.845291406175,16353.0
2025-07-29,15166.944838677866,16398.80078125
2025-07-30,15175.789908243616,16367.900390625
2025-07-31,15153.203714631785,16426.80078125
2025-08-01,15123.93453546686,16483.0
2025-08-04,15087.425284235216,16483.0
2025-08-05,15063.754919390987,16362.0
2025-08-06,15070.007412010324,16377.5
2025-08-07,15065.075091144732,16334.7001953125
2025-08-08,15060.63631354204,16300.0
2025-08-11,15060.728472101504,16249.0
2025-08-12,15072.277762075903,16298.0
2025-08-13,15095.54936812953,16248.2001953125
2025-08-14,15101.87562721338,16109.0
2025-08-15,15114.137270439322,16169.0
2025-08-18,15121.902903861694,16196.0
2025-08-19,15134.079946058748,16205.400390625
2025-08-20,15163.305547902259,16275.2001953125
2025-08-21,15182.107327059332,16263.599609375
2025-08-22,15172.752084788151,16339.7001953125
2025-08-25,15165.170942683097,16227.0
2025-08-26,15160.970803101935,16267.0
2025-08-27,15183.13898329012,16299.2001953125
2025-08-28,15214.028570505658,16314.0
2025-08-29,15202.697527090586,16344.2998046875
2025-09-01,15193.900636365503,16409.0
2025-09-02,15173.757655773188,16405.19921875
2025-09-03,15209.823624305138,16443.900390625
2025-09-04,15219.826169754726,16463.0
2025-09-05,15199.349451744725,16452.099609375
2025-09-08,15195.237172043537,16392.0
2025-09-09,15198.78369676585,16446.099609375
2025-09-10,15215.970472879664,16449.900390625
2025-09-11,15222.002038237884,16439.0
2025-09-12,15200.574150399634,16413.599609375
2025-09-15,15199.97091638653,16401.0
2025-09-16,15173.988042516465,16364.599609375
2025-09-17,15194.312826125617,16398.099609375
2025-09-18,15162.470665355118,16418.599609375
2025-09-19,15126.409467131656,16569.099609375
2025-09-22,15103.837173482721,16637.0
2025-09-23,15086.362740125669,16582.0
2025-09-24,15091.94239114953,16633.0
2025-09-25,15084.49148152156,16695.099609375
2025-09-26,15065.786418199887,16759.099609375
2025-09-29,15052.268022090275,16723.0
2025-09-30,15029.37548743718,16628.0
2025-10-01,15026.730072822897,16683.0
2025-10-02,15008.97561481516,16644.099609375
2025-10-03,14995.970639024581,16601.5
2025-10-06,14970.727549970317,16558.0
2025-10-07,14950.390517642378,16596.5
2025-10-08,14910.298403318451,16587.0
2025-10-09,14878.091848577984,16556.0
2025-10-10,14859.867584313492,16577.69921875
2025-10-13,14845.384669332409,16598.0
2025-10-14,14852.927693439246,16548.0
2025-10-15,14836.52759121238,16585.900390625
2025-10-16,14817.768616050125,16575.0
2025-10-17,14828.24099591446,16561.900390625
2025-10-20,14832.385034581965,16566.0
2025-10-21,14846.290301489622,16542.0
2025-10-22,14843.825089968897,16598.900390625
2025-10-23,14848.726936688447,16596.599609375
2025-10-24,14866.99159272066,16593.80078125
2025-10-27,14880.36301512918,16597.80078125
2025-10-28,14921.598815159261,16158.2001953125
2025-10-29,14907.027382269718,16561.779296875
2025-10-30,14918.109451836308,16562.0
2025-10-31,14944.546350901262,16150.0
2025-11-03,14971.178742621818,16630.0
2025-11-04,14988.960615455304,16640.900390625
2025-11-05,14986.789849298355,16707.0
2025-11-06,14995.648492183596,16669.0
2025-11-07,15028.261586993975,16694.099609375
2025-11-10,15069.584380919663,16653.0
2025-11-11,15133.76927057705,16690.0
2025-11-12,15132.107950076488,16694.900390625
2025-11-13,15146.096849230804,16729.0
2025-11-14,15186.129774081985,16719.0
2025-11-17,15221.181350678133,16679.5
2025-11-18,15244.767048871221,16738.900390625
2025-11-19,15239.041626291655,16727.69921875
2025-11-20,15268.129905524185,16686.69921875
2025-11-21,15285.132795159341,16731.0
2025-11-24,15304.213393188644,16639.0
2025-11-25,15315.24053109932,16645.0
2025-11-26,15298.057241524853,16633.5
2025-11-27,15307.136897502045,16614.69921875
2025-11-28,15333.788395942782,16603.900390625
2025-12-01,15355.405412759188,16635.0
2025-12-02,15352.14085378339,16609.0
2025-12-03,15349.732522590068,16609.900390625
2025-12-04,15375.14667579274,16594.0
2025-12-05,15401.135743836294,16654.400390625
2025-12-08,15418.346119931126,16683.0
2025-12-09,15374.665911549797,16686.0
2025-12-10,15341.740336658813,16662.0
2025-12-11,15319.548937531079,16639.0
2025-12-12,15308.088487517362,16649.0
2025-12-15,15296.29503400452,16623.099609375
2025-12-16,15260.223822264525,16645.80078125
2025-12-17,15213.411107808077,16644.599609375
2025-12-18,15160.339708778405,16657.0
2025-12-19,15122.573944430058,16685.19921875
2025-12-22,15083.151816087655,16678.5
2025-12-23,15051.198743235867,16756.400390625
2025-12-24,15026.353777565835,16735.0
2025-12-26,15017.931243755114,16753.099609375
2025-12-29,15004.446930346341,16741.099609375
2025-12-30,15001.709714634624,16770.0
2025-12-31,14998.706921614612,16709.0
2026-01-02,14992.159140976035,16668.0
2026-01-05,14969.594915511556,16683.0
2026-01-06,14943.123334789701,16727.19921875
2026-01-07,14900.703690384578,16742.0
2026-01-08,14852.488442651227,16753.0
2026-01-09,14801.113362416178,16805.69921875
2026-01-12,14779.919740299973,16826.69921875
2026-01-13,14788.942177833254,16859.400390625
2026-01-14,14803.77022551959,16840.80078125
2026-01-15,14810.367468480028,16845.099609375
2026-01-16,14794.680608346916,16878.900390625
2026-01-19,14762.810521896883,16876.599609375
2026-01-20,14763.081535008387,16939.0
2026-01-21,14756.376953144603,16960.099609375
2026-01-22,14764.049605114202,16897.0
2026-01-23,14759.006838282863,16820.0
2026-01-26,14765.762455044389,16770.0
2026-01-27,14778.08165804484,16734.0
2026-01-28,14803.986479545756,16674.69921875
2026-01-29,14828.614352844375,16722.80078125
2026-01-30,14821.752173078872,16778.30078125
2026-02-02,14841.291949870565,16758.400390625
2026-02-03,14858.190397669263,16758.400390625
2026-02-04,14886.61118134825,16759.0
2026-02-05,14899.962641401964,16800.0
2026-02-06,14886.848891999512,16879.900390625
2026-02-09,14907.71286065199,16843.5
2026-02-10,14931.138957438938,16796.0
2026-02-11,14936.185830534896,16778.0
2026-02-12,14969.39762534179,16793.900390625
2026-02-13,14941.833479210696,16809.0
2026-02-16,14952.271590909097,16826.099609375
2026-02-17,14963.030960444661,16806.599609375
2026-02-18,14948.83024688831,16840.0
2026-02-19,14980.712740396833,16915.30078125
2026-02-20,14973.254153710317,16887.19921875
2026-02-23,14996.814077812427,16843.400390625
2026-02-24,14999.040214988387,16804.30078125
2026-02-25,14991.87607253642,16816.80078125
2026-02-26,15030.44900870807,16749.80078125
2026-02-27,15035.213266979812,16749.0
2026-03-02,15064.807360533865,16795.0
2026-03-03,15082.824127820535,16863.0
2026-03-04,15102.124267914598,16898.099609375
2026-03-05,15131.018326295338,16865.0
2026-03-06,15183.077589664588,16913.099609375
2026-03-09,15202.99177192613,16923.69921875
2026-03-10,15225.767923430754,16886.0
2026-03-11,15270.543183102158,16852.0
2026-03-12,15258.403006089748,16884.0
2026-03-13,15278.564256955331,16908.0
2026-03-16,15280.799147217307,16952.099609375
2026-03-17,15282.747205491432,16953.099609375
2026-03-18,15294.107471824354,16971.30078125
2026-03-19,15274.938790375198,17041.69921875
2026-03-20,15289.165899501824,16915.900390625
2026-03-23,15278.266006537646,16959.30078125
2026-03-24,15274.227303959204,16865.099609375
2026-03-25,15270.700695316324,16797.30078125
2026-03-26,15266.666119355152,16749.599609375
2026-03-27,15313.028887590137,16925.0
2026-03-30,15302.668587229478,16958.0
2026-03-31,15276.72985508353,16975.400390625
2026-04-01,15256.57882049736,16936.400390625
2026-04-02,15236.73446443033,16924.099609375
2026-04-03,15222.96655214046,16959.0
2026-04-06,15178.336769000944,16988.0
2026-04-07,15161.143982852924,17015.30078125
2026-04-08,15155.226943030997,17027.400390625
2026-04-09,15139.085942444028,17005.5
2026-04-10,15100.65126546668,17059.0
2026-04-13,15065.86446713853,17083.0
2026-04-14,15015.100836970198,17079.19921875
2026-04-15,14950.070525492478,17129.0
2026-04-16,14877.84022902521,17146.099609375
2026-04-17,14845.649022653155,17123.0
2026-04-20,14805.31801274015,17133.0
2026-04-21,14807.972178459868,17123.80078125
2026-04-22,14806.956243532351,17133.099609375
2026-04-23,14820.050292108037,17199.5
2026-04-24,14809.643660201971,17329.0
2026-04-27,14801.411769653303,17246.0
2026-04-28,14772.849056496603,17216.0
2026-04-29,14749.010262849093,17244.0
2026-04-30,14764.417600976925,17334.19921875
2026-05-01,14757.07431025025,17311.0
2026-05-04,14738.362579052957,17288.5
2026-05-05,14737.551176170002,17346.19921875
2026-05-06,14738.903478214635,17389.80078125
2026-05-07,14760.29252369734,17296.900390625
2026-05-08,14759.39372554426,17294.900390625
2026-05-11,14757.336829115733,17358.0
2026-05-12,14738.986949652663,17413.0
2026-05-13,14739.034090360174,17549.0
2026-05-14,14770.492956864931,17500.0
2026-05-15,14782.455821369404,17530.599609375
2026-05-18,14764.652480811756,17586.0
2026-05-19,14777.761225174725,17701.0
2026-05-20,14774.925298337035,17777.0
2026-05-21,14800.013975922553,17658.400390625
2026-05-22,14820.081683614173,17692.0
2026-05-25,14808.656462676094,17692.0
2026-05-26,14829.471784226193,17762.0
2026-05-27,14814.897354825405,17699.69921875
2026-05-28,14834.622348320685,17804.0
2026-05-29,14854.107905822839,17840.0
